filename,xcenter,ycenter,userdetect,astrographdetection,objectname,username,imagenumber,groupnumber,imagestarttime,site,tracknum,imagefilename,filenum
sat_37834.0159.ast,324.663,282.831,1,1,37834,khamada,3,6,2015.10.28 09:13:21.951,rme02,27,sat_37834.0159.fits,159
sat_37834.0159.ast,163.977,228.113,0,1,40882,khamada,3,6,2015.10.28 09:13:21.951,rme02,27,sat_37834.0159.fits,159
sat_37834.0160.ast,324.961,282.929,1,1,37834,khamada,4,6,2015.10.28 09:13:28.561,rme02,27,sat_37834.0160.fits,160
sat_37834.0160.ast,163.976,228.083,0,1,40882,khamada,4,6,2015.10.28 09:13:28.561,rme02,27,sat_37834.0160.fits,160
sat_37834.0161.ast,326.8817663818,284.5797720798,1,0,0,khamada,5,6,2015.10.28 09:13:35.500,rme02,27,sat_37834.0161.fits,161
sat_37834.0162.ast,325.098,283.023,1,1,37834,khamada,6,6,2015.10.28 09:13:42.051,rme02,27,sat_37834.0162.fits,162
sat_37834.0162.ast,163.989,228.056,0,1,40882,khamada,6,6,2015.10.28 09:13:42.051,rme02,27,sat_37834.0162.fits,162
sat_37834.0163.ast,327.6111111111,280.933048433,1,0,0,khamada,1,6,2015.10.28 09:18:25.593,rme02,28,sat_37834.0163.fits,163
sat_37834.0164.ast,324.6937321937,280.933048433,1,0,0,khamada,2,6,2015.10.28 09:18:32.314,rme02,28,sat_37834.0164.fits,164
sat_37834.0165.ast,325.4230769231,280.2037037037,1,0,0,khamada,3,6,2015.10.28 09:18:38.955,rme02,28,sat_37834.0165.fits,165
sat_37834.0166.ast,323.9643874644,281.6623931624,1,0,0,khamada,4,6,2015.10.28 09:18:45.629,rme02,28,sat_37834.0166.fits,166
sat_37834.0167.ast,326.1524216524,280.933048433,1,0,0,khamada,5,6,2015.10.28 09:18:52.172,rme02,28,sat_37834.0167.fits,167
sat_37834.0168.ast,326.1524216524,280.933048433,1,0,0,khamada,6,6,2015.10.28 09:18:58.700,rme02,28,sat_37834.0168.fits,168
sat_37834.0169.ast,325.4230769231,281.6623931624,1,0,0,khamada,1,6,2015.10.28 09:32:04.116,rme02,29,sat_37834.0169.fits,169
sat_37834.0170.ast,326.8817663818,281.6623931624,1,0,0,khamada,2,6,2015.10.28 09:32:10.741,rme02,29,sat_37834.0170.fits,170
sat_37834.0171.ast,326.1524216524,281.6623931624,1,0,0,khamada,3,6,2015.10.28 09:32:17.422,rme02,29,sat_37834.0171.fits,171
sat_37834.0172.ast,326.1524216524,282.3917378917,1,0,0,khamada,4,6,2015.10.28 09:32:24.073,rme02,29,sat_37834.0172.fits,172
sat_37834.0173.ast,326.8817663818,280.933048433,1,0,0,khamada,5,6,2015.10.28 09:32:30.861,rme02,29,sat_37834.0173.fits,173
sat_37834.0174.ast,325.4230769231,286.0384615385,1,0,0,khamada,6,6,2015.10.28 09:32:37.455,rme02,29,sat_37834.0174.fits,174
sat_37834.0175.ast,325.4230769231,282.3917378917,1,0,0,khamada,1,6,2015.10.28 09:37:20.652,rme02,30,sat_37834.0175.fits,175
sat_37834.0176.ast,322.5056980057,280.933048433,1,0,0,khamada,2,6,2015.10.28 09:37:27.316,rme02,30,sat_37834.0176.fits,176
sat_37834.0177.ast,324.6937321937,281.6623931624,1,0,0,khamada,3,6,2015.10.28 09:37:33.983,rme02,30,sat_37834.0177.fits,177
sat_37834.0178.ast,323.235042735,278.0156695157,1,0,0,khamada,4,6,2015.10.28 09:37:40.715,rme02,30,sat_37834.0178.fits,178
sat_37834.0179.ast,325.4230769231,282.3917378917,1,0,0,khamada,5,6,2015.10.28 09:37:47.340,rme02,30,sat_37834.0179.fits,179
sat_37834.0180.ast,328.3404558405,281.6623931624,1,0,0,khamada,6,6,2015.10.28 09:37:53.892,rme02,30,sat_37834.0180.fits,180
sat_37834.0181.ast,329.0698005698,280.933048433,1,0,0,khamada,1,6,2015.10.28 09:51:56.783,rme02,31,sat_37834.0181.fits,181
sat_37834.0182.ast,324.6937321937,280.933048433,1,0,0,khamada,2,6,2015.10.28 09:52:03.359,rme02,31,sat_37834.0182.fits,182
sat_37834.0183.ast,327.6111111111,278.0156695157,1,0,0,khamada,3,6,2015.10.28 09:52:09.979,rme02,31,sat_37834.0183.fits,183
sat_37834.0184.ast,329.0698005698,280.933048433,1,0,0,khamada,4,6,2015.10.28 09:52:16.514,rme02,31,sat_37834.0184.fits,184
sat_37834.0185.ast,325.4230769231,281.6623931624,1,0,0,khamada,5,6,2015.10.28 09:52:23.174,rme02,31,sat_37834.0185.fits,185
sat_37834.0186.ast,326.8817663818,279.4743589744,1,0,0,khamada,6,6,2015.10.28 09:52:29.759,rme02,31,sat_37834.0186.fits,186
sat_37834.0187.ast,329.0698005698,280.933048433,1,0,0,khamada,1,6,2015.10.28 09:57:11.540,rme02,32,sat_37834.0187.fits,187
sat_37834.0188.ast,328.3404558405,278.0156695157,1,0,0,khamada,2,6,2015.10.28 09:57:18.135,rme02,32,sat_37834.0188.fits,188
sat_37834.0189.ast,327.6111111111,280.933048433,1,0,0,khamada,3,6,2015.10.28 09:57:24.842,rme02,32,sat_37834.0189.fits,189
sat_37834.0190.ast,325.4230769231,278.0156695157,1,0,0,khamada,4,6,2015.10.28 09:57:31.443,rme02,32,sat_37834.0190.fits,190
sat_37834.0191.ast,324.6937321937,281.6623931624,1,0,0,khamada,5,6,2015.10.28 09:57:38.049,rme02,32,sat_37834.0191.fits,191
sat_37834.0192.ast,327.6111111111,282.3917378917,1,0,0,khamada,6,6,2015.10.28 09:57:44.987,rme02,32,sat_37834.0192.fits,192
sat_37834.0193.ast,326.8817663818,278.0156695157,1,0,0,khamada,1,6,2015.10.28 10:10:33.368,rme02,33,sat_37834.0193.fits,193
sat_37834.0194.ast,324.6937321937,280.933048433,1,0,0,khamada,2,6,2015.10.28 10:10:40.014,rme02,33,sat_37834.0194.fits,194
sat_37834.0195.ast,329.7991452991,282.3917378917,1,0,0,khamada,3,6,2015.10.28 10:10:46.828,rme02,33,sat_37834.0195.fits,195
sat_37834.0196.ast,326.8817663818,280.933048433,1,0,0,khamada,4,6,2015.10.28 10:10:53.809,rme02,33,sat_37834.0196.fits,196
sat_37834.0197.ast,325.4230769231,279.4743589744,1,0,0,khamada,5,6,2015.10.28 10:11:00.455,rme02,33,sat_37834.0197.fits,197
sat_37834.0198.ast,325.4230769231,280.2037037037,1,0,0,khamada,6,6,2015.10.28 10:11:07.084,rme02,33,sat_37834.0198.fits,198
sat_37834.0199.ast,326.1524216524,278.0156695157,1,0,0,khamada,1,6,2015.10.28 10:15:49.684,rme02,34,sat_37834.0199.fits,199
sat_37834.0200.ast,325.4230769231,279.4743589744,1,0,0,khamada,2,6,2015.10.28 10:15:56.405,rme02,34,sat_37834.0200.fits,200
sat_37834.0201.ast,326.1524216524,278.0156695157,1,0,0,khamada,3,6,2015.10.28 10:16:03.130,rme02,34,sat_37834.0201.fits,201
sat_37834.0202.ast,329.7991452991,280.933048433,1,0,0,khamada,4,6,2015.10.28 10:16:09.797,rme02,34,sat_37834.0202.fits,202
sat_37834.0203.ast,326.8817663818,280.2037037037,1,0,0,khamada,5,6,2015.10.28 10:16:16.561,rme02,34,sat_37834.0203.fits,203
sat_37834.0204.ast,329.0698005698,280.933048433,1,0,0,khamada,6,6,2015.10.28 10:16:23.172,rme02,34,sat_37834.0204.fits,204
sat_37834.0205.ast,326.8817663818,275.8276353276,1,0,0,khamada,1,6,2015.10.28 10:29:28.016,rme02,35,sat_37834.0205.fits,205
sat_37834.0206.ast,327.6111111111,280.933048433,1,0,0,khamada,2,6,2015.10.28 10:29:34.991,rme02,35,sat_37834.0206.fits,206
sat_37834.0207.ast,330.5284900285,277.2863247863,1,0,0,khamada,3,6,2015.10.28 10:29:41.488,rme02,35,sat_37834.0207.fits,207
sat_37834.0208.ast,330.5284900285,275.0982905983,1,0,0,khamada,4,6,2015.10.28 10:29:48.128,rme02,35,sat_37834.0208.fits,208
sat_37834.0209.ast,330.5284900285,278.0156695157,1,0,0,khamada,5,6,2015.10.28 10:29:54.750,rme02,35,sat_37834.0209.fits,209
sat_37834.0210.ast,329.0698005698,280.2037037037,1,0,0,khamada,6,6,2015.10.28 10:30:01.518,rme02,35,sat_37834.0210.fits,210
sat_37834.0211.ast,329.0698005698,280.933048433,1,0,0,khamada,1,6,2015.10.28 10:36:00.036,rme02,36,sat_37834.0211.fits,211
sat_37834.0212.ast,328.241,277.088,1,1,37834,khamada,2,6,2015.10.28 10:36:06.717,rme02,36,sat_37834.0212.fits,212
sat_37834.0213.ast,328.266,276.911,1,1,37834,khamada,3,6,2015.10.28 10:36:13.440,rme02,36,sat_37834.0213.fits,213
sat_37834.0214.ast,328.159,276.911,1,1,37834,khamada,4,6,2015.10.28 10:36:20.161,rme02,36,sat_37834.0214.fits,214
sat_37834.0215.ast,328.444,276.927,1,1,37834,khamada,5,6,2015.10.28 10:36:26.691,rme02,36,sat_37834.0215.fits,215
sat_37834.0216.ast,328.337,276.788,1,1,37834,khamada,6,6,2015.10.28 10:36:33.340,rme02,36,sat_37834.0216.fits,216
sat_37834.0217.ast,325.4230769231,281.6623931624,1,0,0,khamada,1,6,2015.10.28 10:48:44.840,rme02,37,sat_37834.0217.fits,217
sat_37834.0218.ast,326.1524216524,279.4743589744,1,0,0,khamada,2,6,2015.10.28 10:48:51.487,rme02,37,sat_37834.0218.fits,218
sat_37834.0219.ast,330.5284900285,277.2863247863,1,0,0,khamada,3,6,2015.10.28 10:48:58.088,rme02,37,sat_37834.0219.fits,219
sat_37834.0220.ast,328.3404558405,280.933048433,1,0,0,khamada,4,6,2015.10.28 10:49:04.773,rme02,37,sat_37834.0220.fits,220
sat_37834.0221.ast,326.8817663818,281.6623931624,1,0,0,khamada,5,6,2015.10.28 10:49:11.353,rme02,37,sat_37834.0221.fits,221
sat_37834.0222.ast,328.3404558405,276.556980057,1,0,0,khamada,6,6,2015.10.28 10:49:18.030,rme02,37,sat_37834.0222.fits,222
sat_37834.0223.ast,329.0698005698,277.2863247863,1,0,0,khamada,1,6,2015.10.28 10:54:02.020,rme02,38,sat_37834.0223.fits,223
sat_37834.0224.ast,326.1524216524,275.0982905983,1,0,0,khamada,2,6,2015.10.28 10:54:08.606,rme02,38,sat_37834.0224.fits,224
sat_37834.0225.ast,327.6111111111,277.2863247863,1,0,0,khamada,3,6,2015.10.28 10:54:15.186,rme02,38,sat_37834.0225.fits,225
sat_37834.0226.ast,332.7165242165,276.556980057,1,0,0,khamada,4,6,2015.10.28 10:54:21.747,rme02,38,sat_37834.0226.fits,226
sat_37834.0227.ast,331.2578347578,275.0982905983,1,0,0,khamada,5,6,2015.10.28 10:54:28.290,rme02,38,sat_37834.0227.fits,227
sat_37834.0228.ast,329.0698005698,280.933048433,1,0,0,khamada,6,6,2015.10.28 10:54:34.873,rme02,38,sat_37834.0228.fits,228
sat_37834.0229.ast,327.6111111111,272.9102564103,1,0,0,khamada,1,6,2015.10.28 11:08:09.377,rme02,39,sat_37834.0229.fits,229
sat_37834.0230.ast,333.4458689459,276.556980057,1,0,0,khamada,2,6,2015.10.28 11:08:16.118,rme02,39,sat_37834.0230.fits,230
sat_37834.0231.ast,328.3404558405,280.2037037037,1,0,0,khamada,3,6,2015.10.28 11:08:22.788,rme02,39,sat_37834.0231.fits,231
sat_37834.0232.ast,331.9871794872,278.0156695157,1,0,0,khamada,4,6,2015.10.28 11:08:29.513,rme02,39,sat_37834.0232.fits,232
sat_37834.0233.ast,329.0698005698,276.556980057,1,0,0,khamada,5,6,2015.10.28 11:08:36.186,rme02,39,sat_37834.0233.fits,233
sat_37834.0234.ast,328.3404558405,277.2863247863,1,0,0,khamada,6,6,2015.10.28 11:08:42.839,rme02,39,sat_37834.0234.fits,234
sat_37834.0235.ast,329.511,273.668,1,1,37834,khamada,1,6,2015.10.28 11:13:26.671,rme02,40,sat_37834.0235.fits,235
sat_37834.0236.ast,329.448,274.504,1,1,37834,khamada,2,6,2015.10.28 11:13:33.245,rme02,40,sat_37834.0236.fits,236
sat_37834.0237.ast,329.63,274.283,1,1,37834,khamada,3,6,2015.10.28 11:13:39.904,rme02,40,sat_37834.0237.fits,237
sat_37834.0238.ast,329.606,274.281,1,1,37834,khamada,4,6,2015.10.28 11:13:46.729,rme02,40,sat_37834.0238.fits,238
sat_37834.0239.ast,330.056,274.351,1,1,37834,khamada,5,6,2015.10.28 11:13:53.288,rme02,40,sat_37834.0239.fits,239
sat_37834.0240.ast,333.4458689459,276.556980057,1,0,0,khamada,6,6,2015.10.28 11:13:59.952,rme02,40,sat_37834.0240.fits,240
sat_37834.0241.ast,331.2578347578,271.4515669516,1,0,0,khamada,1,6,2015.10.28 11:27:17.919,rme02,41,sat_37834.0241.fits,241
sat_37834.0242.ast,329.576,273.559,1,1,37834,khamada,2,6,2015.10.28 11:27:24.604,rme02,41,sat_37834.0242.fits,242
sat_37834.0243.ast,329.655,273.92,1,1,37834,khamada,3,6,2015.10.28 11:27:31.185,rme02,41,sat_37834.0243.fits,243
sat_37834.0244.ast,329.527,274.129,1,1,37834,khamada,4,6,2015.10.28 11:27:38.004,rme02,41,sat_37834.0244.fits,244
sat_37834.0245.ast,329.76,274.03,1,1,37834,khamada,5,6,2015.10.28 11:27:44.642,rme02,41,sat_37834.0245.fits,245
sat_37834.0246.ast,329.586,274.068,1,1,37834,khamada,6,6,2015.10.28 11:27:51.261,rme02,41,sat_37834.0246.fits,246
sat_37834.0247.ast,329.0698005698,275.0982905983,1,0,0,khamada,1,6,2015.10.28 11:32:34.245,rme02,42,sat_37834.0247.fits,247
sat_37834.0248.ast,329.397,273.191,1,1,37834,khamada,2,6,2015.10.28 11:32:40.857,rme02,42,sat_37834.0248.fits,248
sat_37834.0249.ast,329.426,273.231,1,1,37834,khamada,3,6,2015.10.28 11:32:47.599,rme02,42,sat_37834.0249.fits,249
sat_37834.0250.ast,329.654,273.286,1,1,37834,khamada,4,6,2015.10.28 11:32:54.252,rme02,42,sat_37834.0250.fits,250
sat_37834.0251.ast,329.658,273.452,1,1,37834,khamada,5,6,2015.10.28 11:33:00.965,rme02,42,sat_37834.0251.fits,251
sat_37834.0252.ast,329.7991452991,275.8276353276,1,0,0,khamada,6,6,2015.10.28 11:33:07.779,rme02,42,sat_37834.0252.fits,252
sat_37834.0253.ast,327.6111111111,272.1809116809,1,0,0,khamada,1,6,2015.10.28 11:46:44.767,rme02,43,sat_37834.0253.fits,253
sat_37834.0254.ast,332.7165242165,269.9928774929,1,0,0,khamada,2,6,2015.10.28 11:46:51.382,rme02,43,sat_37834.0254.fits,254
sat_37834.0255.ast,331.9871794872,270.7222222222,1,0,0,khamada,3,6,2015.10.28 11:46:58.015,rme02,43,sat_37834.0255.fits,255
sat_37834.0256.ast,334.1752136752,272.9102564103,1,0,0,khamada,4,6,2015.10.28 11:47:04.603,rme02,43,sat_37834.0256.fits,256
sat_37834.0257.ast,329.0698005698,274.3689458689,1,0,0,khamada,5,6,2015.10.28 11:47:11.228,rme02,43,sat_37834.0257.fits,257
sat_37834.0258.ast,329.7991452991,272.1809116809,1,0,0,khamada,6,6,2015.10.28 11:47:17.879,rme02,43,sat_37834.0258.fits,258
sat_37834.0259.ast,334.1752136752,271.4515669516,1,0,0,khamada,1,6,2015.10.28 11:51:59.958,rme02,44,sat_37834.0259.fits,259
sat_37834.0260.ast,331.9871794872,272.9102564103,1,0,0,khamada,2,6,2015.10.28 11:52:06.838,rme02,44,sat_37834.0260.fits,260
sat_37834.0261.ast,333.4458689459,274.3689458689,1,0,0,khamada,3,6,2015.10.28 11:52:13.577,rme02,44,sat_37834.0261.fits,261
sat_37834.0262.ast,331.9871794872,271.4515669516,1,0,0,khamada,4,6,2015.10.28 11:52:20.280,rme02,44,sat_37834.0262.fits,262
sat_37834.0263.ast,331.9871794872,271.4515669516,1,0,0,khamada,5,6,2015.10.28 11:52:26.741,rme02,44,sat_37834.0263.fits,263
sat_37834.0264.ast,331.9871794872,271.4515669516,1,0,0,khamada,6,6,2015.10.28 11:52:33.553,rme02,44,sat_37834.0264.fits,264
sat_37834.0265.ast,328.3404558405,271.4515669516,1,0,0,khamada,1,6,2015.10.28 12:05:46.309,rme02,45,sat_37834.0265.fits,265
sat_37834.0266.ast,330.5284900285,272.9102564103,1,0,0,khamada,2,6,2015.10.28 12:05:52.986,rme02,45,sat_37834.0266.fits,266
sat_37834.0267.ast,332.7165242165,272.9102564103,1,0,0,khamada,3,6,2015.10.28 12:05:59.685,rme02,45,sat_37834.0267.fits,267
sat_37834.0268.ast,331.2578347578,277.2863247863,1,0,0,khamada,4,6,2015.10.28 12:06:06.368,rme02,45,sat_37834.0268.fits,268
sat_37834.0269.ast,329.7991452991,271.4515669516,1,0,0,khamada,5,6,2015.10.28 12:06:12.959,rme02,45,sat_37834.0269.fits,269
sat_37834.0270.ast,329.0698005698,270.7222222222,1,0,0,khamada,6,6,2015.10.28 12:06:19.570,rme02,45,sat_37834.0270.fits,270
sat_37834.0271.ast,334.1752136752,269.9928774929,1,0,0,khamada,1,6,2015.10.28 12:11:03.526,rme02,46,sat_37834.0271.fits,271
sat_37834.0272.ast,331.2578347578,272.1809116809,1,0,0,khamada,2,6,2015.10.28 12:11:10.152,rme02,46,sat_37834.0272.fits,272
sat_37834.0273.ast,332.7165242165,271.4515669516,1,0,0,khamada,3,6,2015.10.28 12:11:16.668,rme02,46,sat_37834.0273.fits,273
sat_37834.0274.ast,333.4458689459,271.4515669516,1,0,0,khamada,4,6,2015.10.28 12:11:23.738,rme02,46,sat_37834.0274.fits,274
sat_37834.0275.ast,331.9871794872,267.0754985755,1,0,0,khamada,5,6,2015.10.28 12:11:30.738,rme02,46,sat_37834.0275.fits,275
sat_37834.0276.ast,329.0698005698,270.7222222222,1,0,0,khamada,6,6,2015.10.28 12:11:37.402,rme02,46,sat_37834.0276.fits,276
sat_37834.0277.ast,332.7165242165,270.7222222222,1,0,0,khamada,1,6,2015.10.28 12:24:53.736,rme02,47,sat_37834.0277.fits,277
sat_37834.0278.ast,329.7991452991,272.9102564103,1,0,0,khamada,2,6,2015.10.28 12:25:00.422,rme02,47,sat_37834.0278.fits,278
sat_37834.0279.ast,329.7991452991,270.7222222222,1,0,0,khamada,3,6,2015.10.28 12:25:07.032,rme02,47,sat_37834.0279.fits,279
sat_37834.0280.ast,330.5284900285,272.1809116809,1,0,0,khamada,4,6,2015.10.28 12:25:13.628,rme02,47,sat_37834.0280.fits,280
sat_37834.0281.ast,332.7165242165,274.3689458689,1,0,0,khamada,5,6,2015.10.28 12:25:20.527,rme02,47,sat_37834.0281.fits,281
sat_37834.0282.ast,329.7991452991,274.3689458689,1,0,0,khamada,6,6,2015.10.28 12:25:27.133,rme02,47,sat_37834.0282.fits,282
sat_37834.0283.ast,333.4458689459,266.3461538462,1,0,0,khamada,1,6,2015.10.28 12:30:11.045,rme02,48,sat_37834.0283.fits,283
sat_37834.0284.ast,329.0698005698,270.7222222222,1,0,0,khamada,2,6,2015.10.28 12:30:17.655,rme02,48,sat_37834.0284.fits,284
sat_37834.0285.ast,331.9871794872,268.5341880342,1,0,0,khamada,3,6,2015.10.28 12:30:24.418,rme02,48,sat_37834.0285.fits,285
sat_37834.0286.ast,329.0698005698,271.4515669516,1,0,0,khamada,4,6,2015.10.28 12:30:31.032,rme02,48,sat_37834.0286.fits,286
sat_37834.0287.ast,332.7165242165,271.4515669516,1,0,0,khamada,5,6,2015.10.28 12:30:37.697,rme02,48,sat_37834.0287.fits,287
sat_37834.0288.ast,327.6111111111,271.4515669516,1,0,0,khamada,6,6,2015.10.28 12:30:44.423,rme02,48,sat_37834.0288.fits,288
sat_37834.0289.ast,332.7165242165,268.5341880342,1,0,0,khamada,1,6,2015.10.28 12:44:49.406,rme02,49,sat_37834.0289.fits,289
sat_37834.0290.ast,329.0698005698,269.9928774929,1,0,0,khamada,2,6,2015.10.28 12:44:55.954,rme02,49,sat_37834.0290.fits,290
sat_37834.0291.ast,328.3404558405,267.8048433048,1,0,0,khamada,3,6,2015.10.28 12:45:02.618,rme02,49,sat_37834.0291.fits,291
sat_37834.0292.ast,331.9871794872,266.3461538462,1,0,0,khamada,4,6,2015.10.28 12:45:09.569,rme02,49,sat_37834.0292.fits,292
sat_37834.0293.ast,331.9871794872,267.0754985755,1,0,0,khamada,5,6,2015.10.28 12:45:16.271,rme02,49,sat_37834.0293.fits,293
sat_37834.0294.ast,332.7165242165,267.0754985755,1,0,0,khamada,6,6,2015.10.28 12:45:22.855,rme02,49,sat_37834.0294.fits,294
sat_37834.0295.ast,332.7165242165,267.0754985755,1,0,0,khamada,1,6,2015.10.28 12:50:05.249,rme02,50,sat_37834.0295.fits,295
sat_37834.0296.ast,334.9045584046,266.3461538462,1,0,0,khamada,2,6,2015.10.28 12:50:12.019,rme02,50,sat_37834.0296.fits,296
sat_37834.0297.ast,331.2578347578,268.5341880342,1,0,0,khamada,3,6,2015.10.28 12:50:18.657,rme02,50,sat_37834.0297.fits,297
sat_37834.0298.ast,331.2578347578,266.3461538462,1,0,0,khamada,4,6,2015.10.28 12:50:25.296,rme02,50,sat_37834.0298.fits,298
sat_37834.0299.ast,330.5284900285,268.5341880342,1,0,0,khamada,5,6,2015.10.28 12:50:31.853,rme02,50,sat_37834.0299.fits,299
sat_37834.0300.ast,334.9045584046,269.9928774929,1,0,0,khamada,6,6,2015.10.28 12:50:38.505,rme02,50,sat_37834.0300.fits,300
sat_37834.0301.ast,331.2578347578,267.0754985755,1,0,0,khamada,1,6,2015.10.28 13:03:47.648,rme02,51,sat_37834.0301.fits,301
sat_37834.0302.ast,333.4458689459,267.8048433048,1,0,0,khamada,2,6,2015.10.28 13:03:54.388,rme02,51,sat_37834.0302.fits,302
sat_37834.0303.ast,335.6339031339,269.9928774929,1,0,0,khamada,3,6,2015.10.28 13:04:01.062,rme02,51,sat_37834.0303.fits,303
sat_37834.0304.ast,335.6339031339,269.9928774929,1,0,0,khamada,4,6,2015.10.28 13:04:07.660,rme02,51,sat_37834.0304.fits,304
sat_37834.0305.ast,332.7165242165,266.3461538462,1,0,0,khamada,5,6,2015.10.28 13:04:14.243,rme02,51,sat_37834.0305.fits,305
sat_37834.0306.ast,331.9871794872,266.3461538462,1,0,0,khamada,6,6,2015.10.28 13:04:21.170,rme02,51,sat_37834.0306.fits,306
sat_37834.0307.ast,332.7165242165,267.0754985755,1,0,0,khamada,1,6,2015.10.28 13:09:00.915,rme02,52,sat_37834.0307.fits,307
sat_37834.0308.ast,334.9045584046,267.8048433048,1,0,0,khamada,2,6,2015.10.28 13:09:07.525,rme02,52,sat_37834.0308.fits,308
sat_37834.0309.ast,332.7165242165,267.0754985755,1,0,0,khamada,3,6,2015.10.28 13:09:14.146,rme02,52,sat_37834.0309.fits,309
sat_37834.0310.ast,333.4458689459,264.8874643875,1,0,0,khamada,4,6,2015.10.28 13:09:20.753,rme02,52,sat_37834.0310.fits,310
sat_37834.0311.ast,332.7165242165,267.8048433048,1,0,0,khamada,5,6,2015.10.28 13:09:27.334,rme02,52,sat_37834.0311.fits,311
sat_37834.0312.ast,334.1752136752,266.3461538462,1,0,0,khamada,6,6,2015.10.28 13:09:34.294,rme02,52,sat_37834.0312.fits,312
sat_37834.0313.ast,330.5284900285,266.3461538462,1,0,0,khamada,1,6,2015.10.28 13:22:33.637,rme02,53,sat_37834.0313.fits,313
sat_37834.0314.ast,334.1752136752,267.8048433048,1,0,0,khamada,2,6,2015.10.28 13:22:40.209,rme02,53,sat_37834.0314.fits,314
sat_37834.0315.ast,331.9871794872,266.3461538462,1,0,0,khamada,3,6,2015.10.28 13:22:46.967,rme02,53,sat_37834.0315.fits,315
sat_37834.0316.ast,333.4458689459,265.6168091168,1,0,0,khamada,4,6,2015.10.28 13:22:53.586,rme02,53,sat_37834.0316.fits,316
sat_37834.0317.ast,334.1752136752,267.0754985755,1,0,0,khamada,5,6,2015.10.28 13:23:00.283,rme02,53,sat_37834.0317.fits,317
sat_37834.0318.ast,332.7165242165,266.3461538462,1,0,0,khamada,6,6,2015.10.28 13:23:06.980,rme02,53,sat_37834.0318.fits,318
sat_37834.0319.ast,336.3632478632,264.8874643875,1,0,0,khamada,1,6,2015.10.28 13:27:50.082,rme02,54,sat_37834.0319.fits,319
sat_37834.0320.ast,333.4458689459,266.3461538462,1,0,0,khamada,2,6,2015.10.28 13:27:56.744,rme02,54,sat_37834.0320.fits,320
sat_37834.0321.ast,333.4458689459,265.6168091168,1,0,0,khamada,3,6,2015.10.28 13:28:03.456,rme02,54,sat_37834.0321.fits,321
sat_37834.0322.ast,334.1752136752,266.3461538462,1,0,0,khamada,4,6,2015.10.28 13:28:10.024,rme02,54,sat_37834.0322.fits,322
sat_37834.0323.ast,333.4458689459,266.3461538462,1,0,0,khamada,5,6,2015.10.28 13:28:16.734,rme02,54,sat_37834.0323.fits,323
sat_37834.0324.ast,332.7165242165,264.8874643875,1,0,0,khamada,6,6,2015.10.28 13:28:23.370,rme02,54,sat_37834.0324.fits,324
sat_37834.0325.ast,336.3632478632,266.3461538462,1,0,0,khamada,1,6,2015.10.28 13:41:42.173,rme02,55,sat_37834.0325.fits,325
sat_37834.0326.ast,333.4458689459,267.8048433048,1,0,0,khamada,2,6,2015.10.28 13:41:48.732,rme02,55,sat_37834.0326.fits,326
sat_37834.0327.ast,332.7165242165,270.7222222222,1,0,0,khamada,3,6,2015.10.28 13:41:55.516,rme02,55,sat_37834.0327.fits,327
sat_37834.0328.ast,334.1752136752,266.3461538462,1,0,0,khamada,4,6,2015.10.28 13:42:02.255,rme02,55,sat_37834.0328.fits,328
sat_37834.0329.ast,331.2578347578,267.0754985755,1,0,0,khamada,5,6,2015.10.28 13:42:08.825,rme02,55,sat_37834.0329.fits,329
sat_37834.0330.ast,330.5284900285,267.0754985755,1,0,0,khamada,6,6,2015.10.28 13:42:15.646,rme02,55,sat_37834.0330.fits,330
sat_37834.0331.ast,334.1752136752,262.6994301994,1,0,0,khamada,1,6,2015.10.28 13:46:59.532,rme02,56,sat_37834.0331.fits,331
sat_37834.0332.ast,334.9045584046,266.3461538462,1,0,0,khamada,2,6,2015.10.28 13:47:06.161,rme02,56,sat_37834.0332.fits,332
sat_37834.0333.ast,330.5284900285,265.6168091168,1,0,0,khamada,3,6,2015.10.28 13:47:12.819,rme02,56,sat_37834.0333.fits,333
sat_37834.0334.ast,335.6339031339,265.6168091168,1,0,0,khamada,4,6,2015.10.28 13:47:19.470,rme02,56,sat_37834.0334.fits,334
sat_37834.0335.ast,334.1752136752,266.3461538462,1,0,0,khamada,5,6,2015.10.28 13:47:26.104,rme02,56,sat_37834.0335.fits,335
sat_37834.0336.ast,334.9045584046,263.4287749288,1,0,0,khamada,6,6,2015.10.28 13:47:32.726,rme02,56,sat_37834.0336.fits,336
sat_37834.0337.ast,335.6339031339,261.9700854701,1,0,0,khamada,1,6,2015.10.28 14:01:13.232,rme02,57,sat_37834.0337.fits,337
sat_37834.0338.ast,337.0925925926,265.6168091168,1,0,0,khamada,2,6,2015.10.28 14:01:19.991,rme02,57,sat_37834.0338.fits,338
sat_37834.0339.ast,334.1752136752,263.4287749288,1,0,0,khamada,3,6,2015.10.28 14:01:26.620,rme02,57,sat_37834.0339.fits,339
sat_37834.0340.ast,334.9045584046,263.4287749288,1,0,0,khamada,4,6,2015.10.28 14:01:33.229,rme02,57,sat_37834.0340.fits,340
sat_37834.0341.ast,334.1752136752,265.6168091168,1,0,0,khamada,5,6,2015.10.28 14:01:39.862,rme02,57,sat_37834.0341.fits,341
sat_37834.0342.ast,335.6339031339,262.6994301994,1,0,0,khamada,6,6,2015.10.28 14:01:46.457,rme02,57,sat_37834.0342.fits,342
